{b9bfbe50-f251-4056-8831-72e53b21c1fe} event:/50K/Effect/bomb
{7c490979-5d20-4016-9ea0-3cdad6da7b86} event:/ThirtyTwo/Nan/BaoPai/59
{d5c82302-e44e-42db-92b9-b2f130a6e997} event:/ThirtyTwo/Nan/BaoPai/6
{382c1ec1-5c3d-413e-b7d9-3c9dfbe4c7a7} event:/ThirtyTwo/Nan/BaoPai/60
{a5325243-5603-44e1-849c-6e5c08694855} event:/ThirtyTwo/Nan/BaoPai/61
{42937fa1-9a89-4fe4-bd17-a3af1e0d4013} event:/ThirtyTwo/Nan/BaoPai/62
{e6b1daa1-f572-4e7a-a3b5-2bc2491530df} event:/ThirtyTwo/Nan/BaoPai/63
{7bb64e0b-2e8c-4d8e-a9b7-da98bf6bf23c} event:/ThirtyTwo/Nan/BaoPai/65
{337dc10c-a9cd-48db-b840-d8d21e2ab03b} event:/ThirtyTwo/Nan/BaoPai/67
{4eb2f6cb-75a0-4cb0-90c1-ca062402d68c} event:/ThirtyTwo/Nan/BaoPai/68
{45449abc-6335-4e6e-b311-0b56b1464cc3} event:/ThirtyTwo/Nan/BaoPai/69
{d3a96c0e-9504-4787-b289-3d5ccc005ab0} event:/ThirtyTwo/Nan/BaoPai/7
{1fcf01a8-1a3d-411d-bca5-9992de3a0d33} event:/ThirtyTwo/Nan/BaoPai/70
{b4ed9043-94c9-4e70-9d1f-df68d2d0166a} event:/ThirtyTwo/Nan/BaoPai/71
{d395e010-e5b7-4a12-b7a9-a0cac5578b0d} event:/ThirtyTwo/Nan/BaoPai/72
{56ce66d8-30a8-4195-81c0-fae314d263d9} event:/ThirtyTwo/Nan/BaoPai/73
{03c40184-d64a-4eea-8a30-fc8752d74676} event:/ThirtyTwo/Nan/BaoPai/74
{d4ee6e95-beab-4688-9df6-f481be7bf913} event:/ThirtyTwo/Nan/BaoPai/76
{b75144ae-62f6-493f-8fb0-ebb57b346d5a} event:/ThirtyTwo/Nan/BaoPai/78
{82d56087-aa39-49da-b62e-e54e3d74b33d} event:/ThirtyTwo/Nan/BaoPai/79
{409e13eb-eebf-4dc6-b04f-1a39deb92bbe} event:/ThirtyTwo/Nan/BaoPai/8
{219118bb-aa33-4f97-8433-67623073aa8c} event:/ThirtyTwo/Nan/BaoPai/80
{51d94e40-6e50-4b9e-b647-537528d29c49} event:/ThirtyTwo/Nan/BaoPai/81
{ca5d6ecf-1c70-4985-b7bd-9130ccc532d1} event:/ThirtyTwo/Nan/BaoPai/82
{eeba2972-184c-4538-adad-9dad4c72924a} event:/ThirtyTwo/Nan/BaoPai/83
{eb3a5b44-c3c3-4920-b21b-e7c4adf45a48} event:/ThirtyTwo/Nan/BaoPai/84
{952c7792-37df-4bf7-b943-2049049d2555} event:/ThirtyTwo/Nan/BaoPai/85
{99d8d839-eddb-4dd4-bebb-7bf4d3f50e99} event:/ThirtyTwo/Nan/BaoPai/86
{c2a5899a-1e1a-40b6-ab7d-cc9579a5defc} event:/ThirtyTwo/Nan/BaoPai/88
{e4c9afb6-0a58-4c8e-8442-b58be35b2ef3} event:/ThirtyTwo/Nan/BaoPai/9
{0391449c-af1d-436a-8c80-55f86aff4bd2} event:/ThirtyTwo/Nan/BaoPai/90
{fcc9da33-2058-4b2f-bcef-35130202ec1f} event:/ThirtyTwo/Nan/BaoPai/91
{8c447f18-b2a3-4cf3-8430-061f075874c9} event:/ThirtyTwo/Nan/BaoPai/92
{7861ef7b-e740-48a0-ae5f-a3372b60fdf9} event:/ThirtyTwo/Nan/BaoPai/93
{bd8cdbf8-4ba4-45d1-a603-269bd7ece783} event:/ThirtyTwo/Nan/BaoPai/94
{967fa665-9ceb-4ef9-b883-2675a4aebf72} event:/ThirtyTwo/Nan/BaoPai/95
{fe86d4cd-6b45-4060-95e2-546b5e918687} event:/ThirtyTwo/Nan/BaoPai/96
{ff595086-074b-4f9a-9a34-db22202f34b6} event:/ThirtyTwo/Nan/BaoPai/98
{366b0ec6-9a12-4d6a-9851-1969663a9660} event:/ThirtyTwo/Nan/KuaiJie/1
{c2e0470a-dcfe-4106-b374-4c20e537555c} event:/ThirtyTwo/Nan/KuaiJie/10
{aa7601c7-c480-45cb-8105-8188e908edc8} event:/ThirtyTwo/Nan/KuaiJie/11
{df6c1105-ef9f-49c6-9376-5f646e77ae05} event:/ThirtyTwo/Nan/KuaiJie/12
{6b1b47d7-b5fe-4946-9b15-35f9c728f183} event:/ThirtyTwo/Nan/KuaiJie/13
{7ac23f4c-6f38-4b06-b472-407b08faaf2b} event:/ThirtyTwo/Nan/KuaiJie/14
{91604f7d-908b-4308-b6f2-7a65d5c833bf} event:/ThirtyTwo/Nan/KuaiJie/15
{a66d04e8-8fbb-42b6-97cd-8aa98b05526a} event:/ThirtyTwo/Nan/KuaiJie/16
{c24eda9f-a831-4c89-84f1-481cd62a57e2} event:/ThirtyTwo/Nan/KuaiJie/2
{c19c94f4-e459-4174-ad26-1a1e81a0f782} event:/ThirtyTwo/Nan/KuaiJie/3
{c8e9c8a9-ffc9-45ff-9309-be03de1084f4} event:/ThirtyTwo/Nan/KuaiJie/4
{72a90100-526e-410a-8edd-4371d460b8b6} event:/ThirtyTwo/Nan/KuaiJie/5
{df74c430-b496-44e7-ac2c-04df9671abb7} event:/ThirtyTwo/Nan/KuaiJie/6
{a71e47c8-4b72-4044-8c3c-61ca694fe141} event:/ThirtyTwo/Nan/KuaiJie/7
{ef11453b-8590-49a8-8292-ff2df9b838b7} event:/ThirtyTwo/Nan/KuaiJie/8
{9741d8aa-3eb8-4bcc-b1da-68bb1ed6415b} event:/ThirtyTwo/Nan/KuaiJie/9
{843e174c-9693-4764-a957-20fe49773b0e} event:/ThirtyTwo/Nv/BaoDian/1
{8385babe-2323-44ce-bd3d-a7ca861813c8} event:/ThirtyTwo/Nv/BaoDian/10
{2e7b38d1-b4b9-472f-89b7-b4018786d5e2} event:/ThirtyTwo/Nv/BaoDian/11
{0b4470cb-4b98-4420-bef1-f7367206f21b} event:/ThirtyTwo/Nv/BaoDian/12
{811f5166-0f26-47d1-9879-276298459d13} event:/ThirtyTwo/Nv/BaoDian/2
{81e033ff-7561-4691-803b-ae709ceebf8f} event:/ThirtyTwo/Nv/BaoDian/3
{a2176d02-8b3f-4afa-99e6-ae738a6ee546} event:/ThirtyTwo/Nv/BaoDian/4
{e15d70c3-f204-4fc5-a9e5-addaa676a529} event:/ThirtyTwo/Nv/BaoDian/5
{e3f23bee-638e-4b3f-b7cb-ff872a6c7465} event:/ThirtyTwo/Nv/BaoDian/6
{21ec2ca8-3781-405d-ba89-d774c3c55fe4} event:/ThirtyTwo/Nv/BaoDian/7
{2261b708-4cb0-47cd-9d1d-73c6cb88a4bb} event:/ThirtyTwo/Nv/BaoDian/8
{b3a56c65-bb01-40e3-969e-43c5097d1020} event:/ThirtyTwo/Nv/BaoDian/9
{38665bc2-a963-4675-8a6b-cc8794f47d6f} event:/ThirtyTwo/Nv/BaoFen/1
{8e9710e6-07cd-4f19-97dd-0388b29d2070} event:/ThirtyTwo/Nv/BaoFen/10
{84081af1-0f1d-4dd3-917d-8bc2cd253871} event:/ThirtyTwo/Nv/BaoFen/100
{aa97497d-48d5-4101-aaf0-28b0b926fc0a} event:/ThirtyTwo/Nv/BaoFen/15
{03b97feb-b95a-4513-89bb-d86ee5b07133} event:/ThirtyTwo/Nv/BaoFen/2
{a0f7b47b-54b8-4688-b3fe-25de08aa6fd1} event:/ThirtyTwo/Nv/BaoFen/20
{277eb715-6f17-4626-9cae-f3f5807bb062} event:/ThirtyTwo/Nv/BaoFen/30
{fb86b05e-2806-485b-99a8-0faad169b221} event:/ThirtyTwo/Nv/BaoFen/40
{de85bded-bbad-49ce-931e-4a6c3b7bebdb} event:/ThirtyTwo/Nv/BaoFen/5
{f854738c-f920-4279-92b3-fd3b1e980019} event:/ThirtyTwo/Nv/BaoFen/50
{b4d2e886-3a98-4bf4-bc18-f4c99a970605} event:/ThirtyTwo/Nv/BaoFen/60
{09e23b36-77d1-4bc3-8a2a-f30cc8da38dd} event:/ThirtyTwo/Nv/BaoFen/80
{9b31e5fc-c3e8-4932-ad74-f449ddc3fc13} event:/ThirtyTwo/Nv/BaoPai/0
{042edd03-91fc-4cdc-a941-08e7874abc1d} event:/ThirtyTwo/Nv/BaoPai/1
{b345c77b-442e-4b8e-a017-7c105f283898} event:/ThirtyTwo/Nv/BaoPai/10
{4bfad315-3ce1-40dd-8c9b-9a65651df3b9} event:/ThirtyTwo/Nv/BaoPai/100
{34679f8a-9364-49bc-98e3-495f9084c968} event:/ThirtyTwo/Nv/BaoPai/101
{0140d2a3-71f9-49e3-9840-1f4d021a491e} event:/ThirtyTwo/Nv/BaoPai/102
{255072fe-baed-42e8-a97d-23124c810e37} event:/ThirtyTwo/Nv/BaoPai/103
{474211c4-7391-470a-8269-a36873868f56} event:/ThirtyTwo/Nv/BaoPai/104
{84fdaf91-657c-418a-b355-fa72b5c0fc35} event:/ThirtyTwo/Nv/BaoPai/105
{afbe36ac-32d5-47ab-bd47-75cf41616b36} event:/ThirtyTwo/Nv/BaoPai/106
{5d1eaaa6-4cfa-4729-bac6-e242e890ee8d} event:/ThirtyTwo/Nv/BaoPai/107
{ecbb5459-0797-46d8-b719-df4991b40f99} event:/ThirtyTwo/Nv/BaoPai/108
{6ce326b6-1864-4337-a595-e9509532fd21} event:/ThirtyTwo/Nv/BaoPai/109
{986028a2-748f-482f-9d82-7d5adc37843d} event:/ThirtyTwo/Nv/BaoPai/11
{3d15485f-f79f-4231-a4da-a65124094129} event:/ThirtyTwo/Nv/BaoPai/111
{4ae43869-4bd3-42b1-b144-da5a5d039c46} event:/ThirtyTwo/Nv/BaoPai/112
{8de8a010-c707-47e3-8e3b-82bee82d5940} event:/ThirtyTwo/Nv/BaoPai/113
{72a39413-0988-4988-abdd-6ebd906def72} event:/ThirtyTwo/Nv/BaoPai/12
{694a1781-d3ed-4ab2-97f2-a71afd0dca72} event:/ThirtyTwo/Nv/BaoPai/13
{60079fd3-38c9-4948-a327-dc6559dab9d3} event:/ThirtyTwo/Nv/BaoPai/14
{644f1cd0-393b-4fbd-8818-dc43efa92898} event:/ThirtyTwo/Nv/BaoPai/15
{ab6f75ac-7a5f-443c-8ca1-48da91773589} event:/ThirtyTwo/Nv/BaoPai/16
{f1497c0b-5a14-4783-85c8-ded8953bfd67} event:/ThirtyTwo/Nv/BaoPai/17
{87e07e7a-f38d-449b-9ca3-8ce1981a5073} event:/ThirtyTwo/Nv/BaoPai/18
{39a29d2c-0c9d-420c-bd7a-626e983b82d9} event:/ThirtyTwo/Nv/BaoPai/19
{c37cb06d-09e3-4bdc-bd48-8d1777080ba7} event:/ThirtyTwo/Nv/BaoPai/2
{c727bf73-41cb-4734-a742-3e9d95266b51} event:/ThirtyTwo/Nv/BaoPai/20
{e6c737fc-81e1-4dd1-9e0d-0b53685feb77} event:/ThirtyTwo/Nv/BaoPai/21
{eda4cfb8-205a-48be-9809-0c3145cc382b} event:/ThirtyTwo/Nv/BaoPai/22
{52ec76ce-4f33-4e6b-900c-ed643bb07dee} event:/ThirtyTwo/Nv/BaoPai/23
{376df770-c4e3-453c-9b85-0b70713bf0ba} event:/ThirtyTwo/Nv/BaoPai/24
{dd7ce13e-81cd-47b5-b7c3-14c40a4b8530} event:/ThirtyTwo/Nv/BaoPai/25
{9dcd5c95-972c-41d0-ad8e-50c0751e69a1} event:/ThirtyTwo/Nv/BaoPai/26
{bc5d32e0-265e-4b37-ac96-ec8b55ebf408} event:/ThirtyTwo/Nv/BaoPai/27
{d8799df5-d09d-4100-96f7-564d0c39a2bc} event:/ThirtyTwo/Nv/BaoPai/28
{484cd6a2-f2f0-4acc-9dbc-cc43c5ae699a} event:/ThirtyTwo/Nv/BaoPai/29
{0bf1d2d1-2258-49c6-973b-39f7a1e1a230} event:/ThirtyTwo/Nv/BaoPai/3
{46e52904-b133-4be6-bf05-6afc0642666c} event:/ThirtyTwo/Nv/BaoPai/30
{9271465e-f6ca-4ce6-9d33-22e444669202} event:/ThirtyTwo/Nv/BaoPai/31
{bf63eb03-c145-4902-91ce-1f97391e3550} event:/ThirtyTwo/Nv/BaoPai/32
{8b58d385-9546-4ef8-91fa-7261a234dce3} event:/ThirtyTwo/Nv/BaoPai/33
{e1bc1c80-2070-46e8-9d25-c37b4cedb388} event:/ThirtyTwo/Nv/BaoPai/34
{b155d527-4144-416e-a26f-08afaf496274} event:/ThirtyTwo/Nv/BaoPai/35
{3f896333-dfa8-4305-be80-b3e1e7164761} event:/ThirtyTwo/Nv/BaoPai/36
{205b0c50-0a70-4362-bed9-3426c5abf1d6} event:/ThirtyTwo/Nv/BaoPai/37
{201671e7-8046-45fe-a4b9-e023396caf16} event:/ThirtyTwo/Nv/BaoPai/38
{baec6f73-8535-4e17-a853-f313842815f7} event:/ThirtyTwo/Nv/BaoPai/39
{f6e7cf4a-5244-4542-89c0-0df7e4a0be0a} event:/ThirtyTwo/Nv/BaoPai/4
{9c391072-36f7-41f7-aeec-cb52e7fb96fc} event:/ThirtyTwo/Nv/BaoPai/40
{178dd573-47a5-4150-b8ec-1d9efa1aa732} event:/ThirtyTwo/Nv/BaoPai/41
{6b63b509-2bd5-42a3-8599-87e98daa654d} event:/ThirtyTwo/Nv/BaoPai/42
{bebbd630-7f2c-4783-85b8-4ee8ffe801d7} event:/ThirtyTwo/Nv/BaoPai/43
{e99c9098-c63f-4c56-8cd2-84e720fcab91} event:/ThirtyTwo/Nv/BaoPai/44
{ea7bcbad-bf24-4d43-9015-ce2ea61595a6} event:/ThirtyTwo/Nv/BaoPai/45
{89b5639d-0aea-4970-a3ef-51d8af6c991f} event:/ThirtyTwo/Nv/BaoPai/46
{eed7f376-b1a0-4702-983a-772a76fa1977} event:/ThirtyTwo/Nv/BaoPai/47
{fd5649ba-04a2-45e3-a211-887cfcc80509} event:/ThirtyTwo/Nv/BaoPai/48
{b91e5c32-5392-4a95-a0a9-0678a5378ebb} event:/ThirtyTwo/Nv/BaoPai/49
{f0e985d2-d53d-4bc1-8f1f-23349ba2a529} event:/ThirtyTwo/Nv/BaoPai/5
{a72acc82-8fed-43b0-933e-21ffaddcfb2c} event:/ThirtyTwo/Nv/BaoPai/50
{93c90be3-95f2-47ac-bbcb-ecfba4c1f7c6} event:/ThirtyTwo/Nv/BaoPai/51
{df1241f3-c701-429b-8d4c-a4cf26a8d2e3} event:/ThirtyTwo/Nv/BaoPai/52
{0c0e0936-184a-4f2c-ba5d-0d6531a8369f} event:/ThirtyTwo/Nv/BaoPai/53
{2670a26e-50ed-42a7-aa7a-96cc034af454} event:/ThirtyTwo/Nv/BaoPai/54
{daad0396-176d-4dd3-bb92-384a49762e63} event:/ThirtyTwo/Nv/BaoPai/55
{2cc35484-313b-44c1-92c9-a5adec49d2da} event:/ThirtyTwo/Nv/BaoPai/56
{5ed94862-9b12-462b-a873-348b27fd7e23} event:/ThirtyTwo/Nv/BaoPai/57
{8ad71913-a63c-4891-b060-e13789b8cd9c} event:/ThirtyTwo/Nv/BaoPai/58
{7e2a7eef-31f7-4f65-b751-3b7a669fb6be} event:/ThirtyTwo/Nv/BaoPai/59
{feaf8221-354c-4e3a-8213-68905837b35e} event:/ThirtyTwo/Nv/BaoPai/6
{73361ea1-accc-448f-8a24-079ebad86e29} event:/ThirtyTwo/Nv/BaoPai/60
{d0d61fea-d05e-437c-8d23-c21e94957946} event:/ThirtyTwo/Nv/BaoPai/61
{8edf312c-ec48-42d0-b7dc-734e93ad8fd8} event:/ThirtyTwo/Nv/BaoPai/62
{eb0fded0-e986-4ab4-88a7-914141e26aff} event:/ThirtyTwo/Nv/BaoPai/63
{d55a221b-8ffa-4cd1-90c1-6805975f5b6c} event:/ThirtyTwo/Nv/BaoPai/65
{bdcd1c40-3287-4baf-919c-77312cf8a802} event:/ThirtyTwo/Nv/BaoPai/67
{f5533d54-015a-46bd-8f6d-64a734ae8f9d} event:/ThirtyTwo/Nv/BaoPai/68
{735aa930-8353-412c-9573-df636d9de926} event:/ThirtyTwo/Nv/BaoPai/69
{ab62edc2-e25a-4d03-a586-5aa5182bb3c7} event:/ThirtyTwo/Nv/BaoPai/7
{a1ec6ac9-02ae-44b5-ad3d-d0971c52ed7b} event:/ThirtyTwo/Nv/BaoPai/70
{c9b79824-f5c4-4f6c-b9ac-f6ace1b2dce5} event:/ThirtyTwo/Nv/BaoPai/71
{80476ed7-f670-4db8-a658-019549a89626} event:/ThirtyTwo/Nv/BaoPai/72
{b24914ec-ea90-420b-8b32-f7bd13d2f67e} event:/ThirtyTwo/Nv/BaoPai/73
{6c16aa71-28ac-466c-a8d6-7f643bdb0d34} event:/ThirtyTwo/Nv/BaoPai/74
{d91957a4-f09b-44f2-bfb4-8b55f0ea624a} event:/ThirtyTwo/Nv/BaoPai/76
{da9385ec-f4fd-42d7-a447-dd61ac8ed80b} event:/ThirtyTwo/Nv/BaoPai/78
{29ed8ade-105b-45a1-8af9-afde515d6309} event:/ThirtyTwo/Nv/BaoPai/79
{f343d3a0-12ad-4c46-bd9b-0fdf258b8862} event:/ThirtyTwo/Nv/BaoPai/8
{58e4a706-a292-4159-862a-641eb0488812} event:/ThirtyTwo/Nv/BaoPai/80
{8733237a-2892-46f6-8218-e8f2ec4cf2a7} event:/ThirtyTwo/Nv/BaoPai/81
{a8e23f41-171d-42d4-a4f1-eba17e276456} event:/ThirtyTwo/Nv/BaoPai/82
{2a0a6adf-ff48-4326-bf8c-9a038c09f67a} event:/ThirtyTwo/Nv/BaoPai/83
{50db6f41-4bc8-4dd7-b33d-964bfdb7bc46} event:/ThirtyTwo/Nv/BaoPai/84
{86519df9-425c-4a39-bcfd-16cf35c5da76} event:/ThirtyTwo/Nv/BaoPai/85
{4b68fbf2-7514-462e-9828-965f5fe42fe6} event:/ThirtyTwo/Nv/BaoPai/86
{74e1551e-cfbf-45fd-a018-852dcc6f035d} event:/ThirtyTwo/Nv/BaoPai/88
{1e859bc2-0a5e-4d9d-bd0b-4e0f095a9a49} event:/ThirtyTwo/Nv/BaoPai/9
{ea460375-1cbe-4bc6-987a-1411c53bdc31} event:/ThirtyTwo/Nv/BaoPai/90
{97212abc-e8b8-4d70-bc64-d1b0b390cc48} event:/ThirtyTwo/Nv/BaoPai/91
{83ebea95-2f12-4755-96a8-5a1157658e7f} event:/ThirtyTwo/Nv/BaoPai/92
{19c2e5bd-35b4-48b2-abbf-f6ded3afd3e4} event:/ThirtyTwo/Nv/BaoPai/93
{a75ea207-8e35-4710-a2d2-25cfde120755} event:/ThirtyTwo/Nv/BaoPai/94
{e197b747-065d-4063-b954-dbe35d27c9f2} event:/ThirtyTwo/Nv/BaoPai/95
{a212b395-2f20-4eef-95ff-d69cb33467c0} event:/ThirtyTwo/Nv/BaoPai/96
{f5bb467e-9649-46b7-b6b8-6d4e4de524fa} event:/ThirtyTwo/Nv/BaoPai/98
{761ba582-b427-4a37-aebf-7193afb2f208} event:/ThirtyTwo/Nv/KuaiJie/1
{ee621a0d-96a3-491e-808d-d792599068c5} event:/ThirtyTwo/Nv/KuaiJie/10
{a72c0aee-8b2f-412d-96dd-049f1a4a8ee9} event:/ThirtyTwo/Nv/KuaiJie/11
{9cc81742-c5ca-41fb-836b-f18c69204ba0} event:/ThirtyTwo/Nv/KuaiJie/12
{ce18b67d-3250-4cbc-8c55-322a5e292675} event:/ThirtyTwo/Nv/KuaiJie/13
{ec67062e-deb3-4c43-90f7-7249762e7e65} event:/ThirtyTwo/Nv/KuaiJie/14
{54336681-19c9-4e1f-8bbf-0e8d64d13fc9} event:/ThirtyTwo/Nv/KuaiJie/15
{30bb10bd-d380-4b5f-b08d-8f7d037682e7} event:/ThirtyTwo/Nv/KuaiJie/16
{3a32edb5-8181-4d57-9de8-f46ae68f6e59} event:/ThirtyTwo/Nv/KuaiJie/2
{20dd60ef-41dd-4cbe-aa8a-43124e52bd2c} event:/ThirtyTwo/Nv/KuaiJie/3
{f4898baf-a9fd-4ffa-923e-ed1df504e7cc} event:/ThirtyTwo/Nv/KuaiJie/4
{d8b0afef-de8f-48a9-9139-af7809c3f2e9} event:/ThirtyTwo/Nv/KuaiJie/5
{ac368390-6ec0-414d-aec3-3eed97350b5e} event:/ThirtyTwo/Nv/KuaiJie/6
{1a2e413c-546f-4459-b20b-5011f92fa2ee} event:/ThirtyTwo/Nv/KuaiJie/7
{c704a8ce-f9ec-4bf0-ac8a-e784549e445c} event:/ThirtyTwo/Nv/KuaiJie/8
{302b1a5e-1c08-459c-b188-4d8a6d8be1f3} event:/ThirtyTwo/Nv/KuaiJie/9
{45b61209-1bac-405a-89a3-7f833e2b9266} bus:/
{d3b2135b-a9d5-46da-80b2-fa076a302d6f} bus:/Music
{8d9da0f2-a50b-4576-b830-734a35e8307f} bus:/UI
{808a5145-2f56-4c48-a1f4-a26b3b0b6e31} vca:/Amblence
{cf2a4f83-8c7b-440c-bacb-78ef10630690} vca:/Effect
{c73407a7-5e9d-42fb-838a-629696f75344} vca:/Music
{c9291914-a6c2-4bb6-a086-4dfcd366952e} bank:/50K
{0cc09184-45f8-4f3d-80e1-8094356822c8} bank:/50K_ChongRen
{75ce54a7-99b4-48ae-8077-4d1d6f72cf27} bank:/Common
{a60d2645-0227-40c5-8144-14a06fad454f} bank:/DouDiZhu
{848e81db-b3cf-4f28-af87-19b736b4dd00} bank:/MaJiang
{fa6780fe-d434-4506-82ab-5c84aa972686} bank:/MaJiang_ChongRen
{339c7976-e20b-4024-a060-d19cb1f62702} bank:/Music
{d857f8bd-b08f-4968-82ef-80baf9160cac} bank:/ThirtyTwo
{c606a318-8f2e-41de-9e4e-30a74ca52748} bank:/Master Bank
